1961,Kathern,F
1961,Katheryn,F
1961,Katheryne,F
1961,Kathrine,F
1961,Kathryn,F
1961,Kathryn,M
1961,Kathryne,F
1962,Catherine,F
1962,Catherine,M
1962,Catheryn,F
1962,Cathryne,F
1962,Katharine,F
1962,Katharyn,F
1962,Katheine,F
1962,Katherene,F
1962,Katherin,F
1962,Katherina,F
1962,Katherine,F
1962,Katherine,M
1962,Kathern,F
1962,Katheryn,F
1962,Katheryne,F
1962,Kathrine,F
1962,Kathryn,F
1962,Kathryn,M
1962,Kathryne,F
1963,Catherene,F
1963,Catherine,F
1963,Catherine,M
1963,Catheryn,F
1963,Katerine,F
1963,Katharine,F
1963,Katharyn,F
1963,Katherene,F
1963,Katherin,F
1963,Katherina,F
1963,Katherine,F
1963,Katherine,M
1963,Kathern,F
1963,Katheryn,F
1963,Katheryne,F
1963,Kathrene,F
1963,Kathrine,F
1963,Kathryn,F
1963,Kathryn,M
1963,Kathryne,F
1963,Kathrynn,F
1964,Catherine,F
1964,Catherine,M
1964,Catheryn,F
1964,Cathryne,F
1964,Katharine,F
1964,Katharyn,F
1964,Katheren,F
1964,Katherin,F
1964,Katherina,F
1964,Katherine,F
1964,Katherine,M
1964,Kathern,F
1964,Katheryn,F
1964,Katheryne,F
1964,Kathrine,F
1964,Kathryn,F
1964,Kathryn,M
1964,Kathryne,F
1964,Kathrynn,F
1965,Catherine,F
1965,Catherine,M
1965,Catheryn,F
1965,Catheryne,F
1965,Cathryne,F
1965,Katharine,F
1965,Katharyn,F
1965,Katheren,F
1965,Katherene,F
1965,Katherin,F
1965,Katherina,F
1965,Katherine,F
1965,Katherine,M
1965,Kathern,F
1965,Katheryn,F
1965,Katheryne,F
1965,Kathrine,F
1965,Kathryn,F
1965,Kathryn,M
1965,Kathryne,F
1966,Catherine,F
1966,Catherine,M
1966,Catheryn,F
1966,Katharine,F
1966,Katharyn,F
1966,Katherene,F
1966,Katherin,F
1966,Katherina,F
1966,Katherine,F
1966,Katherine,M
1966,Kathern,F
1966,Katheryn,F
1966,Katheryne,F
1966,Kathrine,F
1966,Kathryn,F
1966,Kathryn,M
1966,Kathryne,F
1967,Catherine,F
1967,Catherine,M
1967,Catheryn,F
1967,Cathryne,F
1967,Katharine,F
1967,Katharyn,F
1967,Katheren,F
1967,Katherin,F
1967,Katherina,F
1967,Katherine,F
1967,Katherine,M
1967,Kathern,F
1967,Katheryn,F
1967,Katheryne,F
1967,Kathrene,F
1967,Kathrine,F
1967,Kathryn,F
1967,Kathryne,F
1968,Catherine,F
1968,Catherine,M
1968,Catheryn,F
1968,Katharine,F
1968,Katharyn,F
1968,Katheine,F
1968,Katherene,F
1968,Katherin,F
1968,Katherina,F
1968,Katherine,F
1968,Katherine,M
1968,Kathern,F
1968,Katheryn,F
1968,Katheryne,F
1968,Kathrene,F
1968,Kathrine,F
1968,Kathryn,F
1968,Kathryn,M
1968,Kathryne,F
1969,Catherine,F
1969,Catherine,M
1969,Catheryn,F
1969,Katerine,F
1969,Katharine,F
1969,Katharyn,F
1969,Katherin,F
1969,Katherina,F
1969,Katherine,F
1969,Katherine,M
1969,Kathern,F
1969,Katheryn,F
1969,Katheryne,F
1969,Kathrine,F
1969,Kathryn,F
1969,Kathryne,F
1970,Catherine,F
1970,Catherine,M
1970,Catheryn,F
1970,Katharine,F
1970,Katharyn,F
1970,Katherin,F
1970,Katherina,F
1970,Katherine,F
1970,Katherine,M
1970,Kathern,F
1970,Katherne,F
1970,Katheryn,F
1970,Katheryne,F
1970,Kathrine,F
1970,Kathryn,F
1970,Kathryn,M
1970,Kathryne,F
1971,Catherine,F
1971,Catherine,M
1971,Catheryn,F
1971,Katerine,F
1971,Katharine,F
1971,Katharyn,F
1971,Katherene,F
1971,Katherin,F
1971,Katherina,F
1971,Katherine,F
1971,Katherine,M
1971,Kathern,F
1971,Katheryn,F
1971,Katheryne,F
1971,Kathlyne,F
1971,Kathrene,F
1971,Kathrine,F
1971,Kathryn,F
1971,Kathryn,M
1971,Kathryne,F
1971,Kathyrne,F
1972,Catherine,F
1972,Catherine,M
1972,Catheryn,F
1972,Catheryne,F
1972,Katerine,F
1972,Katharine,F
1972,Katharyn,F
1972,Katherin,F
1972,Katherina,F
1972,Katherine,F
1972,Katherine,M
1972,Kathern,F
1972,Katheryn,F
1972,Katheryne,F
1972,Kathrene,F
1972,Kathrine,F
1972,Kathryn,F
1972,Kathryn,M
1972,Kathryne,F
1973,Catherine,F
1973,Catherine,M
1973,Catheryn,F
1973,Cathryne,F
1973,Katharine,F
1973,Katharyn,F
1973,Katherene,F
1973,Katherin,F
1973,Katherina,F
1973,Katherine,F
1973,Katherine,M
1973,Kathern,F
1973,Katheryn,F
1973,Katheryne,F
1973,Kathrine,F
1973,Kathryn,F
1973,Kathryn,M
1973,Kathryne,F
1974,Catherine,F
1974,Catherine,M
1974,Catheryn,F
1974,Katerine,F
1974,Katharine,F
1974,Katharyn,F
1974,Katherin,F
1974,Katherina,F
1974,Katherine,F
1974,Katherine,M
1974,Kathern,F
1974,Katheryn,F
1974,Katheryne,F
1974,Kathrine,F
1974,Kathryn,F
1974,Kathryn,M
1974,Kathryne,F
1974,Kathrynn,F
1975,Catherine,F
1975,Catherine,M
1975,Catheryn,F
1975,Katharine,F
1975,Katharyn,F
1975,Katherin,F
1975,Katherina,F
1975,Katherine,F
1975,Katherine,M
1975,Kathern,F
1975,Katheryn,F
1975,Katheryne,F
1975,Kathrine,F
1975,Kathryn,F
1975,Kathryn,M
1975,Kathryne,F
1976,Catherine,F
1976,Catherine,M
1976,Catheryn,F
1976,Katharine,F
1976,Katharyn,F
1976,Katherene,F
1976,Katherin,F
1976,Katherina,F
1976,Katherine,F
1976,Katherine,M
1976,Kathern,F
1976,Katheryn,F
1976,Katheryne,F
1976,Kathrine,F
1976,Kathryn,F
1976,Kathryn,M
1976,Kathryne,F
1977,Catherine,F
1977,Catherine,M
1977,Catheryn,F
1977,Katerine,F
1977,Katharine,F
1977,Katharyn,F
1977,Katherin,F
1977,Katherina,F
1977,Katherine,F
1977,Katherine,M
1977,Kathern,F
1977,Katheryn,F
1977,Katheryne,F
1977,Kathrine,F
1977,Kathryn,F
1977,Kathryn,M
1977,Kathryne,F
1977,Kathrynn,F
1978,Catherine,F
1978,Catherine,M
1978,Catheryn,F
1978,Cathryne,F
1978,Katerine,F
1978,Katharine,F
1978,Katharyn,F
1978,Katherin,F
1978,Katherina,F
1978,Katherine,F
1978,Katherine,M
1978,Kathern,F
1978,Katheryn,F
1978,Katheryne,F
1978,Kathrine,F
1978,Kathryn,F
1978,Kathryn,M
1978,Kathryne,F
1978,Kathrynn,F
1979,Catherine,F
1979,Catherine,M
1979,Catheryn,F
1979,Cathryne,F
1979,Katerine,F
1979,Katharine,F
1979,Katharyn,F
1979,Katherin,F
1979,Katherina,F
1979,Katherine,F
1979,Katherine,M
1979,Kathern,F
1979,Katheryn,F
1979,Katheryne,F
1979,Kathrene,F
1979,Kathrine,F
1979,Kathryn,F
1979,Kathryn,M
1979,Kathryne,F
1979,Ktherine,F
1980,Catherine,F
1980,Catherine,M
1980,Catheryn,F
1980,Catheryne,F
1980,Katerine,F
1980,Katharine,F
1980,Katharyn,F
1980,Katheine,F
1980,Katherene,F
1980,Katherin,F
1980,Katherina,F
1980,Katherine,F
1980,Katherine,M
1980,Kathern,F
1980,Katheryn,F
1980,Katheryne,F
1980,Kathrine,F
1980,Kathryn,F
1980,Kathryn,M
1980,Kathryne,F
1981,Catherine,F
1981,Catherine,M
1981,Catheryn,F
1981,Katerine,F
1981,Katharine,F
1981,Katharyn,F
1981,Katherin,F
1981,Katherina,F
1981,Katherine,F
1981,Katherine,M
1981,Kathern,F
1981,Katheryn,F
1981,Katheryne,F
1981,Kathrine,F
1981,Kathryn,F
1981,Kathryn,M
1981,Kathryne,F
1982,Catherine,F
1982,Catherine,M
1982,Catheryn,F
1982,Cathryne,F
1982,Katerine,F
1982,Kateryna,F
1982,Katharine,F
1982,Katharyn,F
1982,Katheine,F
1982,Katherin,F
1982,Katherina,F
1982,Katherine,F
1982,Katherine,M
1982,Kathern,F
1982,Katheryn,F
1982,Katheryne,F
1982,Kathrine,F
1982,Kathryn,F
1982,Kathryn,M
1982,Kathryne,F
1982,Kathrynn,F
1983,Catherine,F
1983,Catherine,M
1983,Catheryn,F
1983,Cathryne,F
1983,Katerine,F
1983,Katharine,F
1983,Katharyn,F
1983,Kathelyn,F
1983,Katherene,F
1983,Katherin,F
1983,Katherina,F
1983,Katherine,F
1983,Katherine,M
1983,Kathern,F
1983,Katheryn,F
1983,Katheryne,F
1983,Kathrine,F
1983,Kathryn,F
1983,Kathryn,M
1983,Kathryne,F
1983,Kathrynn,F
1984,Catherine,F
1984,Catherine,M
1984,Catheryn,F
1984,Cathryne,F
1984,Katerine,F
1984,Katharine,F
1984,Katharine,M
1984,Katharyn,F
1984,Kathelyn,F
1984,Katherene,F
1984,Katherin,F
1984,Katherina,F
1984,Katherine,F
1984,Katherine,M
1984,Kathern,F
1984,Katheryn,F
1984,Katheryne,F
1984,Kathrine,F
1984,Kathryn,F
1984,Kathryn,M
1984,Kathryne,F
1984,Kathrynn,F
1984,Kathrynne,F
1984,Ketherine,F
1985,Catherine,F
1985,Catherine,M
1985,Catheryn,F
1985,Catheryne,F
1985,Cathryne,F
1985,Katerine,F
1985,Katharine,F
1985,Katharine,M
1985,Katharyn,F
1985,Kathelyn,F
1985,Katherin,F
1985,Katherina,F
1985,Katherine,F
1985,Katherine,M
1985,Kathern,F
1985,Katheryn,F
1985,Katheryne,F
1985,Kathrine,F
1985,Kathryn,F
1985,Kathryn,M
1985,Kathryne,F
1986,Catherine,F
1986,Catherine,M
1986,Catheryn,F
1986,Catheryne,F
1986,Cathryne,F
1986,Katerine,F
1986,Katharine,F
1986,Katharyn,F
1986,Katheine,F
1986,Katheline,F
1986,Kathelyn,F
1986,Katherin,F
1986,Katherina,F
1986,Katherine,F
1986,Katherine,M
1986,Kathern,F
1986,Katheryn,F
1986,Katheryne,F
1986,Kathrene,F
1986,Kathrine,F
1986,Kathryn,F
1986,Kathryn,M
1986,Kathryne,F
1986,Kathrynn,F
1986,Kathrynne,F
1987,Catherine,F
1987,Catherine,M
1987,Catheryn,F
1987,Catheryne,F
1987,Katelyne,F
1987,Katerine,F
1987,Katharine,F
1987,Katharyn,F
1987,Katharyne,F
1987,Katheine,F
1987,Katheline,F
1987,Kathelyn,F
1987,Katheren,F
1987,Katherin,F
1987,Katherina,F
1987,Katherine,F
1987,Katherine,M
1987,Kathern,F
1987,Katheryn,F
1987,Katheryne,F
1987,Kathrine,F
1987,Kathryn,F
1987,Kathryn,M
1987,Kathryne,F
1987,Kathrynn,F
1988,Catherine,F
1988,Catherine,M
1988,Catheryn,F
1988,Cathryne,F
1988,Katelyne,F
1988,Katerine,F
1988,Katharine,F
1988,Katharyn,F
1988,Katheine,F
1988,Kathelyn,F
1988,Katheren,F
1988,Katherin,F
1988,Katherina,F
1988,Katherine,F
1988,Katherine,M
1988,Kathern,F
1988,Katheryn,F
1988,Katheryne,F
1988,Kathrine,F
1988,Kathryn,F
1988,Kathryn,M
1988,Kathryne,F
1988,Kathrynn,F
1989,Catherine,F
1989,Catherine,M
1989,Catheryn,F
1989,Katelyne,F
1989,Katerine,F
1989,Katharine,F
1989,Katharyn,F
1989,Katharyne,F
1989,Kathelyn,F
1989,Katherin,F
1989,Katherina,F
1989,Katherine,F
1989,Katherine,M
1989,Kathern,F
1989,Katheryn,F
1989,Katheryne,F
1989,Kathrine,F
1989,Kathryn,F
1989,Kathryn,M
1989,Kathryne,F
1989,Kathrynn,F
1990,Catherine,F
1990,Catherine,M
1990,Catheryn,F
1990,Cathryne,F
1990,Katelyne,F
1990,Katerine,F
1990,Kateryn,F
1990,Katharine,F
1990,Katharyn,F
1990,Kathelyn,F
1990,Katheren,F
1990,Katherin,F
1990,Katherina,F
1990,Katherine,F
1990,Katherine,M
1990,Kathern,F
1990,Katheryn,F
1990,Katheryne,F
1990,Kathrine,F
1990,Kathryn,F
1990,Kathryn,M
1990,Kathryne,F
1990,Kathrynn,F
1991,Catherine,F
1991,Catherine,M
1991,Catheryn,F
1991,Catheryne,F
1991,Cathryne,F
1991,Katelyne,F
1991,Katerine,F
1991,Katharine,F
1991,Katharyn,F
1991,Katheline,F
1991,Kathelyn,F
1991,Katherin,F
1991,Katherina,F
1991,Katherine,F
1991,Katherine,M
1991,Katherinne,F
1991,Kathern,F
1991,Katheryn,F
1991,Katheryne,F
1991,Kathrine,F
1991,Kathryn,F
1991,Kathryn,M
1991,Kathryne,F
1991,Kathrynn,F
1991,Kathrynne,F
1992,Catherine,F
1992,Catherine,M
1992,Catheryn,F
1992,Catheryne,F
1992,Cathryne,F
1992,Katelyne,F
1992,Katerine,F
1992,Kateryn,F
1992,Katharine,F
1992,Katharyn,F
1992,Katheline,F
1992,Kathelyn,F
1992,Katherene,F
1992,Katherin,F
1992,Katherina,F
1992,Katherine,F
1992,Katherine,M
1992,Kathern,F
1992,Katheryn,F
1992,Katheryne,F
1992,Kathrine,F
1992,Kathryn,F
1992,Kathryn,M
1992,Kathryne,F
1992,Kathrynn,F
1992,Kathrynne,F
1993,Catherine,F
1993,Catheryn,F
1993,Catheryne,F
1993,Cathryne,F
1993,Katelyne,F
1993,Katerine,F
1993,Katharine,F
1993,Katharyn,F
1993,Kathelyn,F
1993,Katherin,F
1993,Katherina,F
1993,Katherine,F
1993,Katherine,M
1993,Kathern,F
1993,Katheryn,F
1993,Katheryne,F
1993,Kathrine,F
1993,Kathryn,F
1993,Kathryn,M
1993,Kathryne,F
1993,Kathrynn,F
1993,Kathrynne,F
1994,Catherine,F
1994,Catheryn,F
1994,Cathryne,F
1994,Katelyne,F
1994,Katerine,F
1994,Kateryna,F
1994,Katharine,F
1994,Katharyn,F
1994,Kathelyn,F
1994,Katherin,F
1994,Katherina,F
1994,Katherine,F
1994,Katherine,M
1994,Kathern,F
1994,Katheryn,F
1994,Katheryne,F
1994,Kathrene,F
1994,Kathrine,F
1994,Kathryn,F
1994,Kathryn,M
1994,Kathryne,F
1994,Kathrynn,F
1995,Catherine,F
1995,Catherine,M
1995,Catheryn,F
1995,Cathryne,F
1995,Katelyne,F
1995,Katerine,F
1995,Kateryn,F
1995,Kateryna,F
1995,Katharine,F
1995,Katharyn,F
1995,Kathelyn,F
1995,Katherene,F
1995,Katherin,F
1995,Katherina,F
1995,Katherine,F
1995,Katherine,M
1995,Katheryn,F
1995,Katheryne,F
1995,Kathrine,F
1995,Kathryn,F
1995,Kathryn,M
1995,Kathryne,F
1995,Kathrynn,F
1995,Kathrynne,F
1996,Catherine,F
1996,Catherine,M
1996,Catheryn,F
1996,Catheryne,F
1996,Katelyne,F
1996,Katerine,F
1996,Katharine,F
1996,Katharyn,F
1996,Katherin,F
1996,Katherina,F
1996,Katherine,F
1996,Katherine,M
1996,Katherinne,F
1996,Kathern,F
1996,Katheryn,F
1996,Katheryne,F
1996,Kathrine,F
1996,Kathryn,F
1996,Kathryne,F
1996,Kathrynn,F
1997,Catherine,F
1997,Catherine,M
1997,Catheryn,F
1997,Catheryne,F
1997,Cathryne,F
1997,Katelyne,F
1997,Katerine,F
1997,Katharine,F
1997,Katharyn,F
1997,Katheline,F
1997,Kathelyn,F
1997,Katheren,F
1997,Katherin,F
1997,Katherina,F
1997,Katherine,F
1997,Katherine,M
1997,Katherinne,F
1997,Katheryn,F
1997,Katheryne,F
1997,Kathrine,F
1997,Kathryn,F
1997,Kathryn,M
1997,Kathryne,F
1997,Kathrynn,F
1998,Catherine,F
1998,Catheryn,F
1998,Katelyne,F
1998,Katerine,F
1998,Katharine,F
1998,Katharyn,F
1998,Katherin,F
1998,Katherina,F
1998,Katherine,F
1998,Katherine,M
1998,Kathern,F
1998,Katheryn,F
1998,Katheryne,F
1998,Kathlyne,F
1998,Kathrine,F
1998,Kathryn,F
1998,Kathryne,F
1998,Kathrynn,F
1999,Catherine,F
1999,Catherine,M
1999,Catheryn,F
1999,Cathryne,F
1999,Katelyne,F
1999,Katerine,F
1999,Kateryn,F
1999,Katharine,F
1999,Katharyn,F
1999,Kathelyn,F
1999,Katherene,F
1999,Katherin,F
1999,Katherina,F
1999,Katherine,F
1999,Katherine,M
1999,Katherinne,F
1999,Kathern,F
1999,Katheryn,F
1999,Katheryne,F
1999,Kathrine,F
1999,Kathryn,F
1999,Kathryne,F
1999,Kathrynn,F
2000,Catherine,F
2000,Catheryn,F
2000,Catheryne,F
2000,Cathryne,F
2000,Katelyne,F
2000,Katerine,F
2000,Kateryn,F
2000,Katharine,F
2000,Katharyn,F
2000,Kathelyn,F
2000,Katherin,F
2000,Katherina,F
2000,Katherine,F
2000,Katherine,M
2000,Katherinne,F
2000,Katheryn,F
2000,Katheryne,F
2000,Kathrine,F
2000,Kathryn,F
2000,Kathryne,F
2000,Kathrynn,F
2000,Kathrynne,F
2001,Catherine,F
2001,Catheryn,F
2001,Cathryne,F
2001,Katelyne,F
2001,Katerine,F
2001,Kateryn,F
2001,Katharine,F
2001,Katharyn,F
2001,Kathelyn,F
2001,Katherene,F
2001,Katherin,F
2001,Katherina,F
2001,Katherine,F
2001,Katherine,M
2001,Katherinne,F
2001,Katheryn,F
2001,Katheryne,F
2001,Kathrine,F
2001,Kathryn,F
2001,Kathryn,M
2001,Kathryne,F
2001,Kathrynn,F
2001,Kathrynne,F
2002,Catherine,F
2002,Catherine,M
2002,Catheryn,F
2002,Catheryne,F
2002,Cathryne,F
2002,Katelyne,F
2002,Katerine,F
2002,Kateryn,F
2002,Katharine,F
2002,Katharyn,F
2002,Kathelyn,F
2002,Katherene,F
2002,Katherin,F
2002,Katherina,F
2002,Katherine,F
2002,Katherine,M
2002,Katherinne,F
2002,Kathern,F
2002,Katheryn,F
2002,Katheryne,F
2002,Kathrine,F
2002,Kathryn,F
2002,Kathryn,M
2002,Kathryne,F
2002,Kathrynn,F
2003,Catherine,F
2003,Catheryn,F
2003,Cathryne,F
2003,Katelyne,F
2003,Katerine,F
2003,Kateryn,F
2003,Katharine,F
2003,Katharyn,F
2003,Katheline,F
2003,Kathelyn,F
2003,Katherin,F
2003,Katherina,F
2003,Katherine,F
2003,Katherine,M
2003,Katherinne,F
2003,Katheryn,F
2003,Katheryne,F
2003,Kathrine,F
2003,Kathryn,F
2003,Kathryne,F
2003,Kathrynn,F
2003,Kathrynne,F
2004,Catherine,F
2004,Catherine,M
2004,Catheryn,F
2004,Katelyne,F
2004,Katerine,F
2004,Kateryn,F
2004,Kateryna,F
2004,Katharine,F
2004,Katharyn,F
2004,Kathelyn,F
2004,Katherene,F
2004,Katherin,F
2004,Katherina,F
2004,Katherine,F
2004,Katherine,M
2004,Katheryn,F
2004,Katheryne,F
2004,Kathrine,F
2004,Kathryn,F
2004,Kathryn,M
2004,Kathryne,F
2004,Kathrynn,F
2005,Catherine,F
2005,Catherine,M
2005,Catheryn,F
2005,Catheryne,F
2005,Katelyne,F
2005,Katerine,F
2005,Kateryn,F
2005,Katharine,F
2005,Katharyn,F
2005,Katheline,F
2005,Kathelyn,F
2005,Katherin,F
2005,Katherina,F
2005,Katherine,F
2005,Katherine,M
2005,Katherinne,F
2005,Kathern,F
2005,Katheryn,F
2005,Katheryne,F
2005,Kathrine,F
2005,Kathryn,F
2005,Kathryn,M
2005,Kathryne,F
2005,Kathrynn,F
2005,Kathrynne,F
2006,Catherine,F
2006,Catheryn,F
2006,Catheryne,F
2006,Cathryne,F
2006,Katelyne,F
2006,Katerine,F
2006,Kateryn,F
2006,Katharine,F
2006,Katharyn,F
2006,Kathelyn,F
2006,Katherin,F
2006,Katherina,F
2006,Katherine,F
2006,Katherine,M
2006,Katherinne,F
2006,Kathern,F
2006,Katheryn,F
2006,Katheryne,F
2006,Kathrine,F
2006,Kathryn,F
2006,Kathryn,M
2006,Kathryne,F
2006,Kathrynn,F
2006,Kathrynne,F
2007,Catherine,F
2007,Catherine,M
2007,Catheryn,F
2007,Katelyne,F
2007,Katerine,F
2007,Kateryn,F
2007,Kateryna,F
2007,Katharine,F
2007,Kathelyn,F
2007,Katherin,F
2007,Katherina,F
2007,Katherine,F
2007,Katherine,M
2007,Katherinne,F
2007,Katheryn,F
2007,Katheryne,F
2007,Kathrine,F
2007,Kathryn,F
2007,Kathryn,M
2007,Kathryne,F
2007,Kathrynn,F
2008,Catherine,F
2008,Catheryn,F
2008,Catheryne,F
2008,Katelyne,F
2008,Katerine,F
2008,Kateryn,F
2008,Katharine,F
2008,Katharyn,F
2008,Kathelyn,F
2008,Katherin,F
2008,Katherina,F
2008,Katherine,F
2008,Katherine,M
2008,Katherinne,F
2008,Katheryn,F
2008,Katheryne,F
2008,Kathrine,F
2008,Kathryn,F
2008,Kathryne,F
2008,Kathrynn,F
2009,Catherine,F
2009,Catheryn,F
2009,Katelyne,F
2009,Katerine,F
2009,Kateryn,F
2009,Kateryna,F
2009,Katharine,F
2009,Katharyn,F
2009,Kathelyn,F
2009,Katherin,F
2009,Katherina,F
2009,Katherine,F
2009,Katherine,M
2009,Katherinne,F
2009,Katheryn,F
2009,Katheryne,F
2009,Kathrine,F
2009,Kathryn,F
2009,Kathryn,M
2009,Kathryne,F
2009,Kathrynn,F
2010,Catherine,F
2010,Catheryn,F
2010,Katelyne,F
2010,Katerine,F
2010,Kateryn,F
2010,Kateryna,F
2010,Katharine,F
2010,Katharyn,F
2010,Kathelyn,F
2010,Katherin,F
2010,Katherina,F
2010,Katherine,F
2010,Katherinne,F
2010,Katheryn,F
2010,Katheryne,F
2010,Kathrine,F
2010,Kathryn,F
2010,Kathryne,F
2010,Kathrynn,F
2011,Catherine,F
2011,Catheryn,F
2011,Katelyne,F
2011,Katerine,F
2011,Kateryna,F
2011,Katharine,F
2011,Katharyn,F
2011,Katherin,F
2011,Katherina,F
2011,Katherine,F
2011,Katherine,M
2011,Katherinne,F
2011,Katheryn,F
2011,Katheryne,F
2011,Kathrine,F
2011,Kathryn,F
2011,Kathryne,F
2011,Kathrynn,F
2012,Catherine,F
2012,Catheryn,F
2012,Catheryne,F
2012,Katelyne,F
2012,Katerine,F
2012,Kateryn,F
2012,Kateryna,F
2012,Katharine,F
2012,Kathelyn,F
2012,Katherin,F
2012,Katherina,F
2012,Katherine,F
2012,Katheryn,F
2012,Katheryne,F
2012,Kathrine,F
2012,Kathryn,F
2012,Kathryne,F
2013,Catherine,F
2013,Catheryn,F
2013,Katelyne,F
2013,Katerine,F
2013,Kateryna,F
2013,Katharine,F
2013,Kathelyn,F
2013,Katherin,F
2013,Katherina,F
2013,Katherine,F
2013,Katheryn,F
2013,Katheryne,F
2013,Kathrine,F
2013,Kathryn,F
2013,Kathryne,F
2013,Kathrynn,F
2014,Catherine,F
2014,Catheryn,F
2014,Katerine,F
2014,Kateryn,F
2014,Kateryna,F
2014,Katharine,F
2014,Kathelyn,F
2014,Katherin,F
2014,Katherina,F
2014,Katherine,F
2014,Katherine,M
2014,Katherinne,F
2014,Katheryn,F
2014,Katheryne,F
2014,Kathrine,F
2014,Kathryn,F
2014,Kathryne,F
2014,Kathrynn,F
2014,Kathrynne,F
2015,Catherine,F
2015,Catheryn,F
2015,Katerine,F
2015,Kateryna,F
2015,Katharine,F
2015,Katherin,F
2015,Katherina,F
2015,Katherine,F
2015,Katherine,M
2015,Katherinne,F
2015,Katheryn,F
2015,Katheryne,F
2015,Katherynn,F
2015,Kathrine,F
2015,Kathryn,F
2015,Kathryne,F
2015,Kathrynn,F
2016,Catherine,F
2016,Katelyne,F
2016,Katerine,F
2016,Kateryn,F
2016,Kateryna,F
2016,Katharine,F
2016,Katherin,F
2016,Katherina,F
2016,Katherine,F
2016,Katherinne,F
2016,Katheryn,F
2016,Katheryne,F
2016,Kathrine,F
2016,Kathryn,F
2016,Kathryne,F
2016,Kathrynn,F
2017,Catherine,F
2017,Katerine,F
2017,Kateryn,F
2017,Kateryna,F
2017,Katharine,F
2017,Katherin,F
2017,Katherina,F
2017,Katherine,F
2017,Katherinne,F
2017,Katheryn,F
2017,Katheryne,F
2017,Kathrine,F
2017,Kathryn,F
2017,Kathryne,F
2017,Kathrynn,F
2018,Catherine,F
2018,Catheryn,F
2018,Katerine,F
2018,Kateryna,F
2018,Katharine,F
2018,Katherin,F
2018,Katherina,F
2018,Katherine,F
2018,Katheryn,F
2018,Katheryne,F
2018,Kathrine,F
2018,Kathryn,F
2018,Kathryne,F
2018,Kathrynn,F
2019,Catherine,F
2019,Catheryn,F
2019,Kateryna,F
2019,Katharine,F
2019,Katherin,F
2019,Katherina,F
2019,Katherine,F
2019,Katheryn,F
2019,Katheryne,F
2019,Kathrine,F
2019,Kathryn,F
2019,Kathryne,F
2019,Kathrynn,F
2019,Kathrynne,F
2020,Catherine,F
2020,Katerine,F
2020,Kateryn,F
2020,Kateryna,F
2020,Katharine,F
2020,Katherin,F
2020,Katherina,F
2020,Katherine,F
2020,Katheryn,F
2020,Katheryne,F
2020,Kathrine,F
2020,Kathryn,F
2020,Kathryne,F
2021,Catherine,F
2021,Katerine,F
2021,Kateryna,F
2021,Katharine,F
2021,Katherin,F
2021,Katherina,F
2021,Katherine,F
2021,Katheryn,F
2021,Katheryne,F
2021,Kathrine,F
2021,Kathryn,F
2021,Kathryne,F
2022,Catherine,F
2022,Katerine,F
2022,Kateryna,F
2022,Katharine,F
2022,Katherin,F
2022,Katherina,F
2022,Katherine,F
2022,Katheryn,F
2022,Kathrine,F
2022,Kathryn,F
2022,Kathryne,F
2022,Kathrynn,F
2023,Catherine,F
2023,Katerine,F
2023,Kateryna,F
2023,Katharine,F
2023,Katherin,F
2023,Katherina,F
2023,Katherine,F
2023,Katheryn,F
2023,Katheryne,F
2023,Kathrine,F
2023,Kathryn,F
2023,Kathryne,F
2023,Kathrynn,F
